idn_empreendimento;idn_digs;dsc_titulo;val_2011_2014;val_pos_2014;investimento_total;sig_uf;txt_municipios;txt_executores;dsc_orgao;idn_estagio;dat_ciclo;dat_selecao;dat_conclusao_revisada;val_lat;val_long;emblematica;observacao
8203;6002;Recuperação de Reservatórios Estratégicos para a Integração do Rio São Francisco - CE PB PE RN;20000000.00;180000000.00;;CE PB PE RN;ORÓS/CE, ICÓ/CE, BANABUIÚ/CE, JAGUARIBARA/CE, MAURITI/CE, BREJO SANTO/CE, JATI/CE, MONTEIRO/PB, CAJAZEIRAS/PB, CABACEIRAS/PB, SÃO JOSÉ DE PIRANHAS/PB, PIANCÓ/PB, SOUSA/PB, PARNAMIRIM/PE, IBIMIRIM/PE, FLORESTA/PE, AÇU/RN, SÃO RAFAEL/RN, PAU DOS FERROS/RN;Ministério da Integração Nacional;Ministério da Integração Nacional;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8297;2004;Contratação de financiamento de Marinha Mercante entre 2011 e 2014;3699610000.00;;;BR;NACIONAL;Não informado;Ministério dos Transportes;90;31/10/2014;;31/12/2014;;;EMBLEMATICA;Previsão para 31/12/2014 - 
8417;2000;Usina Hidrelétrica - Marabá - MA PA TO;;;;MA PA TO;BOM JESUS DO TOCANTINS/PA, BREJO GRANDE DO ARAGUAIA/PA, MARABÁ/PA, PALESTINA DO PARÁ/PA, SÃO JOÃO DO ARAGUAIA/PA, ANANÁS/TO, ARAGUATINS/TO, ESPERANTINA/TO, SÃO SEBASTIÃO DO TOCANTINS/TO, SÃO PEDRO DA ÁGUA BRANCA/MA;Construções e Comércio Camargo Corrêa S/A, Eletrobras Eletronorte;Ministério de Minas e Energia;10;31/10/2014;;;"5°19'34.788000""S";"49°2'39.480000""O";;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8418;2000;Usina Hidrelétrica - São Manoel - MT PA;223800000.00;2069100000.00;;MT PA;JACAREACANGA/PA, PARANAÍTA/MT, APIACÁS/MT;Consórcio Terra Nova, Furnas Centrais Elétricas S/A;Ministério de Minas e Energia;70;31/10/2014;;;"9°11'9.999996""S";"51°56'24.380016""O";EMBLEMATICA;Previsão para 31/12/2014 - 
8421;2000;Usina Hidrelétrica - Teles Pires - MT PA;3740000000.00;260000000.00;;MT PA;JACAREACANGA/PA, PARANAÍTA/MT;Companhia Hidrelétrica Teles Pires;Ministério de Minas e Energia;70;31/10/2014;;;"9°20'18.369996""S";"56°46'35.469984""O";EMBLEMATICA;Previsão para 31/12/2014 - 
8508;2000;Aproveitamentos Hidrelétricos - Sumaúma - AM MT;;;;AM MT;COLNIZA/MT, APUÍ/AM;Endesa Brasil S.A.;Ministério de Minas e Energia;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8513;2000;Aproveitamentos Hidrelétricos - São Simão Alto - AM MT;;;;AM MT;APUÍ/AM, APIACÁS/MT, COTRIGUAÇU/MT;Empresa de Pesquisa Energética;Ministério de Minas e Energia;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8514;2000;Aproveitamentos Hidrelétricos - Salto Augusto Baixo - AM MT;;;;AM MT;APUÍ/AM, APIACÁS/MT, COTRIGUAÇU/MT, NOVA BANDEIRANTES/MT;Empresa de Pesquisa Energética;Ministério de Minas e Energia;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8518;2000;Aproveitamentos Hidrelétricos - Chacorão - AM PA;;;;AM PA;MAUÉS/AM, JACAREACANGA/PA;Empresa de Pesquisa Energética;Ministério de Minas e Energia;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8618;2001;LT 500 kV Taubaté - Nova Iguaçu - RJ SP;382590000.00;29430000.00;;RJ SP;NOVA IGUAÇU/RJ, TAUBATÉ/SP;Linha de Taubaté Transmissora de Energia LTDA;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8652;2001;Interligação Tapajós - SE - GO MT PA SP;;;;GO MT PA SP;;A definir;Ministério de Minas e Energia;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8654;2001;Interligação Manaus - Boa Vista - AM RR;;;;AM RR;MANAUS/AM, BOA VISTA/RR;Transnorte Energia S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8656;2001;Reforços na Região Sudeste - Linhas de Transmissão em 500 kV - PR SP;;;;PR SP;;A definir;Ministério de Minas e Energia;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
8728;1000;Manutenção da Malha Rodoviária - BR;17069620000.00;;;BR;NACIONAL;DNIT;Ministério dos Transportes;70;31/10/2014;;;;;EMBLEMATICA;
8796;1002;SISTEMA DE GERENCIAMENTO DE TRÁFEGO MARÍTIMO – VTMIS – FASE 1 - BA ES RJ SP;54790000.00;109510000.00;;BA ES RJ SP;MADRE DE DEUS/BA, SALVADOR/BA, VITÓRIA/ES, ITAGUAÍ/RJ, RIO DE JANEIRO/RJ, SANTOS/SP;Companhia Docas do Estado de São Paulo - CODESP, SEP/PR;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8797;1002;Cadeia Logística Portuária Inteligente - BA CE ES MA PA PE PR RJ RS SP;48640000.00;66360000.00;;BA CE ES MA PA PE PR RJ RS SP;BELÉM/PA, SÃO LUÍS/MA, FORTALEZA/CE, SÃO GONÇALO DO AMARANTE/CE, CABO DE SANTO AGOSTINHO/PE, SALVADOR/BA, VITÓRIA/ES, ITAGUAÍ/RJ, RIO DE JANEIRO/RJ, SANTOS/SP, PARANAGUÁ/PR, RIO GRANDE/RS;SEP/PR, Serviço Federal de Processamento de Dados - SERPRO, UFSC;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8798;1002;InfraPort - Sistema de Apoio à Gestão Portuária - BA CE ES PA RJ RN SP;30000000.00;;;BA CE ES PA RJ RN SP;BELÉM/PA, FORTALEZA/CE, NATAL/RN, SALVADOR/BA, VITÓRIA/ES, RIO DE JANEIRO/RJ, SANTOS/SP;SEP/PR, Serviço Federal de Processamento de Dados - SERPRO;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8800;1002;Programa de Conformidade do Gerenciamento de Resíduos Sólidos e Efluentes Líquidos dos Portos Marítimos Brasileiros - AL BA CE ES PA PB PE PR RJ RN RS SC SP;45040000.00;72960000.00;;AL BA CE ES PA PB PE PR RJ RN RS SC SP;;SEP/PR, UFRJ;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8822;2000;Inventário - Bacia do Rio Negro - AM RR;1303000.00;2525000.00;;AM RR;BARCELOS/AM, NOVO AIRÃO/AM, SANTA ISABEL DO RIO NEGRO/AM, SÃO GABRIEL DA CACHOEIRA/AM, CARACARAÍ/RR;Empresa de Pesquisa Energética;Ministério de Minas e Energia;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
8932;1000;BR-319/AM - Pontes Subtrecho (Entroncamento BR-230) km 679 até km 877 - AM RO;20850000.00;;;AM RO;HUMAITÁ/AM, CANUTAMA/AM, PORTO VELHO/RO;DNIT;Ministério dos Transportes;90;31/10/2014;;30/08/2011;;;;
9413;1003;Corredor do rio Madeira - Dragagem e sinalização - PNMH - AM RO;18900000.00;;;AM RO;HUMAITÁ/AM, MANICORÉ/AM, NOVO ARIPUANÃ/AM, BORBA/AM, NOVA OLINDA DO NORTE/AM, AUTAZES/AM, PORTO VELHO/RO;DNIT;Ministério dos Transportes;90;31/10/2014;;17/09/2014;;;;Previsão para 31/12/2014 - 
9414;1003;Corredor do rio Madeira - Dragagem de Manutenção - Trecho Porto Velho até Itacoatiara - AM RO;21600000.00;;;AM RO;HUMAITÁ/AM, MANICORÉ/AM, NOVO ARIPUANÃ/AM, BORBA/AM, NOVA OLINDA DO NORTE/AM, AUTAZES/AM, PORTO VELHO/RO;AHIMOC;Ministério dos Transportes;70;31/10/2014;;;;;;
9415;1003;Corredor do rio Madeira - Recuperação da Sinalização - AM RO;;;;AM RO;HUMAITÁ/AM, MANICORÉ/AM, NOVO ARIPUANÃ/AM, BORBA/AM, NOVA OLINDA DO NORTE/AM, AUTAZES/AM, PORTO VELHO/RO;AHIMOC;Ministério dos Transportes;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
9416;1003;Corredor do rio Tapajós - Dragagem e derrocamento - PNMH - MT PA;14000000.00;9000000.00;;MT PA;JACAREACANGA/PA, ITAITUBA/PA, AVEIRO/PA, SANTARÉM/PA, COLÍDER/MT, SINOP/MT, SORRISO/MT, JURUENA/MT;DNIT;Ministério dos Transportes;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9422;1003;Corredor do rio Paraná - Dragagem e sinalização - PNMH - GO MG MS PR SP;26500000.00;;;GO MG MS PR SP;ARAPORÃ/MG, CAPINÓPOLIS/MG, ITURAMA/MG, SANTA VITÓRIA/MG, ILHA SOLTEIRA/SP, OUROESTE/SP, PANORAMA/SP, PAULICÉIA/SP, PRESIDENTE EPITÁCIO/SP, ROSANA/SP, RUBINÉIA/SP, SANTA FÉ DO SUL/SP, CAPANEMA/PR, DIAMANTE DO NORTE/PR, FOZ DO IGUAÇU/PR, FRANCISCO ALVES/PR, GUAÍRA/PR, ICARAÍMA/PR, PORTO RICO/PR, SANTA HELENA/PR, SÃO PEDRO DO PARANÁ/PR, TERRA RICA/PR, ANAURILÂNDIA/MS, BATAGUASSU/MS, BRASILÂNDIA/MS, MUNDO NOVO/MS, NAVIRAÍ/MS, SELVÍRIA/MS, TRÊS LAGOAS/MS, CACHOEIRA DOURADA/GO, LAGOA SANTA/GO, SANTA TEREZINHA DE ITAIPU/PR, PARANAÍBA/MS, SÃO SIMÃO/GO, ITUMBIARA/GO, HERCULÂNDIA/SP, APARECIDA DO TABOADO/MS;DNIT;Ministério dos Transportes;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9423;1003;Corredor do rio Paraná - Sinalização - GO MG MS PR SP;23500000.00;;;GO MG MS PR SP;ITAPAGIPE/MG, ITURAMA/MG, SANTA VITÓRIA/MG, ILHA SOLTEIRA/SP, OUROESTE/SP, PANORAMA/SP, PAULICÉIA/SP, PRESIDENTE EPITÁCIO/SP, ROSANA/SP, RUBINÉIA/SP, SANTA FÉ DO SUL/SP, FOZ DO IGUAÇU/PR, GUAÍRA/PR, ICARAÍMA/PR, PORTO RICO/PR, SANTA HELENA/PR, SÃO PEDRO DO PARANÁ/PR, ANAURILÂNDIA/MS, BATAGUASSU/MS, BRASILÂNDIA/MS, MUNDO NOVO/MS, SELVÍRIA/MS, TRÊS LAGOAS/MS, SÃO SIMÃO/GO, SANTA TEREZINHA DE ITAIPU/PR, PARANAÍBA/MS, APARECIDA DO TABOADO/MS;AHRANA;Ministério dos Transportes;90;31/10/2014;;26/09/2014;;;;Previsão para 31/12/2014 - 
9433;1003;Estudos Hidroviários do corredor do rio Parnaíba - MA PI;6500000.00;;;MA PI;ALTO PARNAÍBA/MA, BARÃO DE GRAJAÚ/MA, BENEDITO LEITE/MA, COELHO NETO/MA, MAGALHÃES DE ALMEIDA/MA, NOVA IORQUE/MA, PARNARAMA/MA, SÃO FRANCISCO DO MARANHÃO/MA, TASSO FRAGOSO/MA, TIMON/MA, AMARANTE/PI, FLORIANO/PI, GUADALUPE/PI, JOCA MARQUES/PI, LUÍS CORREIA/PI, MIGUEL ALVES/PI, PALMEIRAIS/PI, PORTO/PI, RIBEIRO GONÇALVES/PI, SANTA FILOMENA/PI, TERESINA/PI, URUÇUÍ/PI;DNIT;Ministério dos Transportes;90;31/10/2014;;29/10/2014;;;;Previsão para 31/12/2014 - 
9473;1003;Corredor do rio Paraguai - Dragagem e sinalização - PNMH - MS MT;11810000.00;;;MS MT;LADÁRIO/MS, CORUMBÁ/MS, PORTO MURTINHO/MS, CÁCERES/MT;DNIT;Ministério dos Transportes;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9479;1003;Corredor do rio São Francisco - Dragagem e sinalização - PNMH - BA MG PE;13780000.00;;;BA MG PE;JUAZEIRO/BA, SOBRADINHO/BA, SENTO SÉ/BA, REMANSO/BA, PILÃO ARCADO/BA, XIQUE-XIQUE/BA, BARRA/BA, IBOTIRAMA/BA, PARATINGA/BA, SÍTIO DO MATO/BA, BOM JESUS DA LAPA/BA, MALHADA/BA, CARINHANHA/BA, PETROLINA/PE, MANGA/MG, MATIAS CARDOSO/MG, ITACARAMBI/MG, JANUÁRIA/MG, PEDRAS DE MARIA DA CRUZ/MG, SÃO FRANCISCO/MG, PIRAPORA/MG, BURITIZEIRO/MG;DNIT;Ministério dos Transportes;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9488;2002;Bacia Sedimentar de Santos - Pré-sal - ES RJ SP;169350000.00;;;ES RJ SP;;Empreendedor Privado;Ministério de Minas e Energia;90;31/10/2014;;31/12/2013;;;;Previsão para 31/12/2014 - 
9489;2002;Bacia Sedimentar do São Francisco Fase II - BA DF GO MG TO;56487000.00;;;BA DF GO MG TO;;ANP;Ministério de Minas e Energia;91;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9500;2002;EXPANSÃO DA MALHA NORDESTE - Fase II - PE SE;25500000.00;;;PE SE;;Petrobras;Ministério de Minas e Energia;90;31/10/2014;;30/11/2012;;;;Previsão para 31/12/2014 - 
9501;2002;EXPANSÃO DA MALHA SUDESTE - Fase II - ES MG MS RJ SP;176290000.00;19370000.00;;ES MG MS RJ SP;;Petrobras;Ministério de Minas e Energia;90;31/10/2014;;29/05/2014;;;;Previsão para 31/12/2014 - 
9502;2002;Exploração no Pós-Sal - Fase II - BR;23600740000.00;50938600000.00;;BR;NACIONAL;Outros, Petrobras;Ministério de Minas e Energia;91;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9503;2002;Exploração no Pré-Sal - Fase II - BR;25369380000.00;16290920000.00;;BR;NACIONAL;Outros, Petrobras;Ministério de Minas e Energia;91;31/10/2014;;;;;;Previsão para 31/12/2014 - 
9509;2003;Levantamento da Geodiversidade - Riscos Geológicos e Desastres Naturais;14629000.00;;;BR;NACIONAL;CPRM;Ministério de Minas e Energia;90;31/10/2014;;31/12/2014;;;;Previsão para 31/12/2014 - 
9557;1001;Corredor Ferroviário do Paraná (Maracaju - Lapa - Paranaguá) - Estudos (PIL) - MS PR;24000000.00;;;MS PR;;EPL, VALE S/A;Ministério dos Transportes;71;31/10/2014;;;;;;
15258;2001;Interligação N-CO III ( Porto Velho - Jauru) - MT RO;362150000.00;50000000.00;;MT RO;ARIQUEMES/RO, JI-PARANÁ/RO, PIMENTA BUENO/RO, PORTO VELHO/RO, VILHENA/RO, JAURU/MT;Linha Verde Transmissora de Energia;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
15262;2001;LT 230 kV Paraíso - Lagoa Nova - CE RN;24369000.00;5900000.00;;CE RN;SANTA CRUZ/RN, IBIAPINA/CE, LAGOA NOVA/RN;Companhia hidro elétrica do São Francisco;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
15263;2001;LT 500 kV Ceará-Mirim - Campina Grande III - PB RN;143000000.00;15165000.00;;PB RN;CEARÁ-MIRIM/RN, CAMPINA GRANDE/PB;Extremoz Transmissora do Nordeste S.A.;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
15346;6002;Ramal do Apodi - CE PB RN;;;;CE PB RN;APODI/RN, ÁGUA NOVA/RN, ALEXANDRIA/RN, ANTÔNIO MARTINS/RN, AREIA BRANCA/RN, CORONEL JOÃO PESSOA/RN, DOUTOR SEVERIANO/RN, ENCANTO/RN, FELIPE GUERRA/RN, FRANCISCO DANTAS/RN, FRUTUOSO GOMES/RN, GOVERNADOR DIX-SEPT ROSADO/RN, GROSSOS/RN, ITAÚ/RN, JOÃO DIAS/RN, JOSÉ DA PENHA/RN, LUCRÉCIA/RN, LUÍS GOMES/RN, MAJOR SALES/RN, MARCELINO VIEIRA/RN, MARTINS/RN, OLHO-D'ÁGUA DO BORGES/RN, PARANÁ/RN, PAU DOS FERROS/RN, PILÕES/RN, BARAÚNA/RN, CARAÚBAS/RN, PORTALEGRE/RN, RAFAEL FERNANDES/RN, RAFAEL GODEIRO/RN, RIACHO DA CRUZ/RN, RIACHO DE SANTANA/RN, RODOLFO FERNANDES/RN, SÃO FRANCISCO DO OESTE/RN, SÃO MIGUEL/RN, SERRINHA DOS PINTOS/RN, SEVERIANO MELO/RN, TABOLEIRO GRANDE/RN, TENENTE ANANIAS/RN, TIBAU/RN, UPANEMA/RN, VENHA-VER/RN, VIÇOSA/RN;Ministério da Integração Nacional;Ministério da Integração Nacional;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
15351;6002;Recuperação e Controle de Processos Erosivos - Diagnóstico da Bacia do São Francisco - AL BA MG PE SE;;;;AL BA MG PE SE;;Codevasf;Ministério da Integração Nacional;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
15352;6002;Recuperação e Controle de Processos Erosivos - Plano de Recursos Hídricos da Bacia do Parnaíba - CE MA PI;;;;CE MA PI;;Codevasf;Ministério da Integração Nacional;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
15380;1001;Trecho Sul da Ferrovia Norte Sul - Construção Ouro Verde/GO - Estrela D'Oeste/SP - Lote 5 - MG SP;460300000.00;;;MG SP;SANTA VITÓRIA/MG, UNIÃO DE MINAS/MG, ITURAMA/MG, OUROESTE/SP, GUARANI D'OESTE/SP;VALEC;Ministério dos Transportes;70;31/10/2014;;;;;EMBLEMATICA;
15381;1001;Ferrovia Nova Transnordestina - Missão Velha - Salgueiro - CE PE;797450000.00;;;CE PE;MISSÃO VELHA/CE, MILAGRES/CE, ABAIARA/CE, BREJO SANTO/CE, JATI/CE, PENAFORTE/CE, SALGUEIRO/PE;Concessionária TL S/A;Ministério dos Transportes;90;31/10/2014;;28/02/2013;;;EMBLEMATICA;
15383;1001;Ferrovia Nova Transnordestina - Trindade - Eliseu Martins - PE PI;500590000.00;568610000.00;;PE PI;TRINDADE/PE, ARARIPINA/PE, SIMÕES/PI, CURRAL NOVO DO PIAUÍ/PI, BETÂNIA DO PIAUÍ/PI, PAULISTANA/PI, CAMPO ALEGRE DO FIDALGO/PI, NOVA SANTA RITA/PI, BELA VISTA DO PIAUÍ/PI, PAES LANDIM/PI, SIMPLÍCIO MENDES/PI, SÃO MIGUEL DO FIDALGO/PI, SÃO JOSÉ DO PEIXE/PI, RIBEIRA DO PIAUÍ/PI, PAJEÚ DO PIAUÍ/PI, FLORES DO PIAUÍ/PI, ITAUEIRA/PI, RIO GRANDE DO PIAUÍ/PI, PAVUSSU/PI, ELISEU MARTINS/PI;Concessionária TL S/A;Ministério dos Transportes;70;31/10/2014;;;;;EMBLEMATICA;
15386;1001;Ferrovia de Integração do Centro-Oeste -Campinorte/GO - Lucas do Rio Verde/MT (PIL) - GO MT;;;;GO MT;ÁGUA BOA/MT, CANARANA/MT, GAÚCHA DO NORTE/MT, NOVA UBIRATÃ/MT, LUCAS DO RIO VERDE/MT, SORRISO/MT;EPL;Ministério dos Transportes;10;31/10/2014;;;;;;Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
22837;6001;Ampliação e melhoria do SAA - sistema de produção de água do Rio Corumbá - Cidade Ocidental/GO, Novo Gama/GO, Valparaíso de Goiás/GO, Brasília/DF, Luziânia/GO - DF GO;;;119012105.56;DF GO;CIDADE OCIDENTAL/GO, NOVO GAMA/GO, VALPARAÍSO DE GOIÁS/GO, BRASÍLIA/DF, LUZIÂNIA/GO;Estado;Ministério das Cidades;70;31/10/2014;31/08/2007;;"16°12'22.140000""S";"48°9'44.953200""O";;Previsão para 31/12/2014 - Inclui investimento 2007 a 2010.
23420;6001;Ampliação do SAA do Rio Corumbá - adutoras e ETA - Sistema Corumbá Sul - Brasília/DF, Vila Boa/GO, Valparaíso de Goiás/GO, Santo Antônio do Descoberto/GO, Planaltina/GO, Pirenópolis/GO, Padre Bernardo/GO, Novo Gama/GO, Mimoso de Goiás/GO, Luziânia/GO, Formosa/GO, Cristalina/GO, Corumbá de Goiás/GO, Cocalzinho de Goiás/GO, Cidade Ocidental/GO, Cabeceiras/GO, Alexânia/GO, Águas Lindas de Goiás/GO, Água Fria de Goiás/GO, Abadiânia/GO, Unaí/MG, Buritis/MG - DF GO MG;;;131666906.39;DF GO MG;BRASÍLIA/DF, VILA BOA/GO, VALPARAÍSO DE GOIÁS/GO, SANTO ANTÔNIO DO DESCOBERTO/GO, PLANALTINA/GO, PIRENÓPOLIS/GO, PADRE BERNARDO/GO, NOVO GAMA/GO, MIMOSO DE GOIÁS/GO, LUZIÂNIA/GO, FORMOSA/GO, CRISTALINA/GO, CORUMBÁ DE GOIÁS/GO, COCALZINHO DE GOIÁS/GO, CIDADE OCIDENTAL/GO, CABECEIRAS/GO, ALEXÂNIA/GO, ÁGUAS LINDAS DE GOIÁS/GO, ÁGUA FRIA DE GOIÁS/GO, ABADIÂNIA/GO, UNAÍ/MG, BURITIS/MG;Estado;Ministério das Cidades;70;31/10/2014;24/01/2008;;"15°40'34.319676""S";"47°51'33.118272""O";;Previsão para 31/12/2014 - 
23947;6001;Ampliação do SAA do Rio Corumbá - ETA e adutora - Sistema Corumbá Sul - Complementação - Brasília/DF, Cidade Ocidental/GO, Luziânia/GO, Novo Gama/GO, Valparaíso de Goiás/GO - DF GO;;;21055825.64;DF GO;BRASÍLIA/DF, CIDADE OCIDENTAL/GO, LUZIÂNIA/GO, NOVO GAMA/GO, VALPARAÍSO DE GOIÁS/GO;Estado;Ministério das Cidades;70;31/10/2014;27/11/2008;;"15°40'34.319676""S";"47°51'33.118272""O";;Previsão para 31/12/2014 - 
24257;6001;Implantação do SAA de Águas Lindas de Goiás e RIDE - Sistema Corumbá Sul - Brasília/DF, Valparaíso de Goiás/GO, Novo Gama/GO, Luziânia/GO, Cidade Ocidental/GO, Águas Lindas de Goiás/GO - DF GO;;;112697067.74;DF GO;BRASÍLIA/DF, VALPARAÍSO DE GOIÁS/GO, NOVO GAMA/GO, LUZIÂNIA/GO, CIDADE OCIDENTAL/GO, ÁGUAS LINDAS DE GOIÁS/GO;Estado;Ministério das Cidades;70;31/10/2014;31/08/2009;;"15°45'36.611928""S";"48°14'40.485552""O";;Previsão para 31/12/2014 - Inclui investimento 2007 a 2010.
24387;6001;Ampliação do Sistema Produtor Corumbá IV - Cidade Ocidental/GO, Novo Gama/GO, Valparaíso de Goiás/GO, Brasília/DF, Luziânia/GO - DF GO;;;31603684.33;DF GO;CIDADE OCIDENTAL/GO, NOVO GAMA/GO, VALPARAÍSO DE GOIÁS/GO, BRASÍLIA/DF, LUZIÂNIA/GO;Estado;Ministério das Cidades;70;31/10/2014;11/11/2010;;"16°14'41.798400""S";"47°55'45.400800""O";;Previsão para 31/12/2014 - 
30385;2002;Pré-Sal - LULA SUL - Replicante 1 - P-66 - AL RJ RS SC;3300860000.00;9209950000.00;;AL RJ RS SC;;Petrobras;Ministério de Minas e Energia;70;31/10/2014;;;;;EMBLEMATICA;Previsão para 31/12/2014 - 
30395;2002;Plataforma P-55 - Campo Roncador Módulo 3 - PE RJ RS SP;7978250000.00;392700000.00;;PE RJ RS SP;;Petrobras;Ministério de Minas e Energia;91;31/10/2014;;;;;EMBLEMATICA;Previsão para 31/12/2014 - 
30473;1002;Porto Sem Papel - Fase 1 - Concentrador de Dados e Portal de Informações Portuárias - ES RJ SP;;;;ES RJ SP;VITÓRIA/ES, RIO DE JANEIRO/RJ, SANTOS/SP;Secretaria de Portos, Serviço Federal de Processamento de Dados - SERPRO;Secretaria de Portos da Presidência da República;90;31/10/2014;;01/09/2011;;;EMBLEMATICA;Previsão para 31/12/2014 - 
30479;6002;Implantação do Parque Nacional das Nascentes do Rio Parnaíba - BA MA PI TO;4064907.94;;;BA MA PI TO;;Governo do Estado do Piauí;Ministério da Integração Nacional;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
30593;2001;Interligação Luiz Gonzaga - Garanhuns - Pau Ferro - AL PB PE;907700000.00;31300000.00;;AL PB PE;ÁGUA BRANCA/AL, CANAPI/AL, MATA GRANDE/AL, ALCANTIL/PB, BARRA DE SANTANA/PB, BARRA DE SÃO MIGUEL/PB, BOQUEIRÃO/PB, CATURITÉ/PB, RIACHO DE SANTO ANTÔNIO/PB, ABREU E LIMA/PE, AGRESTINA/PE, ÁGUAS BELAS/PE, ANGELIM/PE, BELO JARDIM/PE, BONITO/PE, BREJO DA MADRE DE DEUS/PE, CACHOEIRINHA/PE, CALÇADO/PE, CAMOCIM DE SÃO FÉLIX/PE, CANHOTINHO/PE, CHÃ DE ALEGRIA/PE, CHÃ GRANDE/PE, CUPIRA/PE, GLÓRIA DO GOITÁ/PE, GRAVATÁ/PE, IATI/PE, IBIRAJUBA/PE, IGARASSU/PE, ITAÍBA/PE, JATOBÁ/PE, JUPI/PE, JUREMA/PE, LAJEDO/PE, PANELAS/PE, PARANATAMA/PE, PAUDALHO/PE, POMBOS/PE, SAIRÉ/PE, SALOÁ/PE, SANTA CRUZ DO CAPIBARIBE/PE, SÃO BENTO DO UNA/PE, SÃO JOÃO/PE, SÃO JOAQUIM DO MONTE/PE, TACAIMBÓ/PE, VITÓRIA DE SANTO ANTÃO/PE, GARANHUNS/PE, TACARATU/PE, PIRANHAS/AL, CAMPINA GRANDE/PB;Interligação Elétrica Garanhuns S.A.;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
31590;2001;LT 230 kV Messias - Maceió II, CD - AL BA;;;;AL BA;MESSIAS/AL, POÇÕES/BA;Companhia hidro elétrica do São Francisco;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
31591;2001;LT 525 kV Salto Santiago - Itá - Nova Santa Rita C2, CS - PR RS SC;346228000.00;;;PR RS SC;SAUDADE DO IGUAÇU/PR, ITÁ/SC, NOVA SANTA RITA/RS;Transmissora Sul Brasileira de Energia S.A.;Ministério de Minas e Energia;90;31/10/2014;;01/02/2014;;;;Previsão para 31/12/2014 - 
35635;2001;Interligação Teles Pires (Ribeirãzinho - Marimbondo II) - GO MG MT SP;567120000.00;189040000.00;;GO MG MT SP;RIBEIRÃOZINHO/MT, RIO VERDE/GO, FRONTEIRA/MG, ICÉM/SP;Guaraciaba Transmissora de Energia S.A.;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
